images,article,title
,"<p>The port town of Trincomalee in Eastern Sri Lanka is known for its scenic beauty eminently  qualified to be featured in the National Geographic Channel.<br><br>But historically, it has been noted for something very different – its strategic value as a naval base.<br><br>Trincomalee’s  military value had been grasped by world powers from the time of the Portuguese in the 17 th.Century. The Dutch, British, French, Indians, Americans, and the Japanese have eyed it in succession.<br><br>As on date, India, US and Japan are making a beeline to Trincomalee  and trying to convince the Sri Lankan government to accept their presence in Sri Lanka’s interest,” citing a potential maritime security threat to it from expansionist China. This stems from the worry that China could threaten the present free and rule-based international maritime commerce in the Indo-Pacific region.”<br><br>In August , Trincomalee saw the USS Anchorage of the US Seventh Fleet with Marines on board drop anchor there to hold humanitarian” exercises with the Sri Lankan navy. Coinciding with the first ever visit by a Japanese Defense Minister to Sri Lanka (including Trincomalee), the Japanese sent a destroyer Ikazuchi  to berth there.<br><br>Asked why this is happening now, Sri Lanka’s leading maritime security expert, Adm.Dr.Jayanatha Colombage, said that with the Chinese exclusively ensconced in Hambantota port with a 70% stake and a 99 year lease on it, and having a container terminal at Colombo port also,  the only port of value still available in Sri Lanka is Trincomalee.<br><br><br>Trinco Port’s Advantages ::<br><br>Trincomalee port has many advantages, Adm. Colombage said. It has been universally recognized as one of the finest harbors in the world”. It was Admiral Nelson who said that for the first time in 1775 when he sailed into it from Madras as a young midshipman on board the Royal Navy frigate HMS Seahorse. Nelson was so enamored of Trincomalee that he named his last frigate Trincomalee.<br><br>Trincomalee port has a natural depth of 25 meters and does not have to be dredged. This is a huge advantage in comparison with Hambantota and Colombo ports,” Colombage said.<br><br>According to independent marine researcher, Howard Martenstyn, Trincomalee harbor with 2000 hectares, is ten times larger than Colombo harbor. During World War II, Trincomalee protected the British Seventh Fleet. This proved invaluable after the British lost their principal Asian naval base at Singapore in 1942.<br><br><br>Ideal for nuclear submarines ::<br><br>Trincomalee has immense significance in this age of nuclear weaponry and nuclear submarine-based missile systems also,  points out  Romesh Somasundaram, who has written on the strategic value of Trincomalee.  Given the depth of the harbor, nuclear submarines are able to dive low within the inner harbor,” he says.<br><br>Furthermore, Trincomalee has been functioning as naval base since colonial times. According to Martenstyn,  in the 18 th. Century, the British believed that from Trincomalee a strong naval force could secure control of India’s Coromandel Coast (the Tamil Nadu and Andhra Pradesh coastlines).<br><br>The Dutch had built a fort, and in the 20th. Century, the British built an airfield, a naval base, a naval dockyard  and also a huge oil storage facility with 101 giant oil tanks to supply both peacetime and wartime needs.<br><br>During World War II, the Japanese knew the role that Trincomalee was playing in the defense of British interests in Sri Lanka and the Bay of Bengal and bombarded it in 1942. Over 700 people were killed when carrier based Japanese aircraft struck in April 1942. Sri Lanka tasted its suicide attack when one of the Japanese bombers plunged into an oil tank setting it ablaze. The fire raged for a week melting the tank which had a one inch thick protective  steel wall.<br><br>Trincomalee is nearest to the countries on the shores of the  Bay of Bengal such as India (Southern and Eastern part of it),Bangladesh and Mynamar. Trincomalee commands the entrance to the Bay of Bengal which is now gaining economic and strategic importance with the entry of China as an economic power in Sri Lanka, Myanmar and Bangladesh, points out Adm.Colombage. Trincomalee rather than Hambantota is nearer  South East Asian ports ,he adds.<br><br>Somasundaram shows how a lot of Sri Lankan history revolved around control over Trincomalee. It was the Portuguese Admiral, Alfonso Albuquerque, who first saw the value of Trincomalee and made it part of his grand design of having bases in far flung areas to control the vast expanse of the Indian Ocean and protect Portugal’s maritime and imperial interests.<br><br>The Dutch took over Trincomalee from the Portuguese, beating the French to it though the latter had the sanction of the Kandyan King to possess Trincomalee. Subsequently, the British spent much time and energy seizing it from the Dutch.<br><br>In the 18th century, when the King of Kandy wanted to get rid of the oppressive Dutch, he sent word to the British in Madras  seeking help, and offering Trincomalee harbor as a bait.<br><br>Though the British wanted Trincomalee and sent emissary  John Pybus to the Kandyan court, they were reluctant to take on the Dutch because they were at peace with the Dutch in Europe at that time. This reticence led to bad relations between the Kandyan King and the British.<br><br>But by 1780, Britain itself was at war with Holland and also with the French. This time, every effort was made to seize Trincomalee from the Dutch.  When the British did seize Trincomalee, it became Britain’s first territorial possession in Sri Lanka.<br><br>Interestingly, Trincomalee was also the last place in the island they gave up. Although the British gave independence to Sri Lanka in 1948, they held on to the RAF base in Katunayake and the Royal Navy base in Trincomalee till 1957. The nationalist government of SWRD Bandaranaike had asked them to leave.<br><br><br>India Enters ::<br><br>By 1954, India was beginning to show an interest in Ceylon, albeit very tentatively. Somasundaram quotes an early Indian strategic thinker, R.R. Ramachandra Rao, as saying as early as in  1954, that India has very real interest in ensuring that no hostile power should establish itself in Ceylon (Sri Lanka)”.<br><br>More pointedly, Ramachandran Rao said: ” Foreign airstrips and naval control of Trincomalee would unbearably expose the Indian peninsula to air and sea bombardment and assault along her extensive coasts. Ceylon is within Indian defense area, at the very heart center of the Indian Ocean defense.”<br><br>In the 1980s, India feared encirclement by hostile forces. It had contradictions with China and the US, besides Pakistan. India feared that the pro-Western J.R. Jayewardene (JR) regime would soon make Sri Lanka a part of the anti-Indian Western alliance. India’s support for the minority Tamils in the island had alienated JR” from India.<br><br>To add to India’s fears, in 1985, JR  reminded British Prime Minister Margaret Thatcher that the Defense pact the British had signed with Sri Lanka in 1947 was still there, not having been abrogated formally.<br><br>These were among other reasons why India appended to the India-Sri Lanka accord of July 1987, an Exchange of Letters between President JR Jayewardene and Prime Minister Rajiv Gandhi which mentioned Trincomalee.<br><br>Through the letters, the two leaders agreed that: (1) Trincomalee or any other port of Sri Lanka, will not be made available for military use by any country in a manner prejudicial to India’s interests. (2) the work of restoring and operating the Trincomalee oil tank farm will be undertaken as a joint venture between India and Sri Lanka.<br><br>However, the tanks were handed over to India only in 2003 in exchange for supporting the Norwegian-brokered peace process in Sri Lanka to end the war with the separatist Tamil militants.<br><br>India has now been offered to chance to join Japan in developing the Trincomalee harbor and partner Singapore and Japan in developing the hinterland as an Economic Zone.</p>","Why are the US, Japan and India making a beeline for Trincomalee?"
,"<p>Four policemen were killed in a militant attack and three weapons looted in south Kashmir district of Shopian on Wednesday, official sources said.<br><br>They said that militants fired at the escort of Deputy Superintendent of Police (DySP) headquarters Shopian at Arhama on Wednesday afternoon, resulting in injuries to four policemen.<br><br>""The injured were immediately taken to a hospital where they succumbed,"" they said.<br><br>They said the escort part had gone to Arhama to repair a police vehicle.<br><br>""The militants after the attack, also decamped with three rifles,"" they said.<br><br>""Security forces have been rushed and a search operation has been launched to nab the attackers,"" they added.<br><br>The slain policemen have been identified as Mohammad Iqbal, Javaid Ahmad, Adil Ahmad and Ishfaq Ahmad.</p>","Four policemen killed in militant attack in Shopian, three weapons looted"
,"<p>The government on Tuesday said it expected to spend less than Rs. 100 billion ($1.43 billion) on its first manned space mission to be launched by 2022, suggesting it is likely to be cheaper than similar projects by the United States and China.<br>India is cultivating a reputation as a low-cost space power, after the 2014 launch of an unmanned Mars mission at a cost of $74 million, or less than the budget of the Hollywood space blockbuster ""Gravity"" and a fraction of the $671 million the US space agency NASA spent on its MAVEN Mars mission.<br><br>The Indian manned mission, announced this month by Prime Minister Narendra Modi and to be led by the Indian Space Research Organisation (ISRO), will aim to send a three-member crew to space for five to seven days in a craft that will be placed in a low earth orbit of 300-400 km, the Department of Space said in a statement.<br><br>""ISRO has developed some critical technologies like re-entry mission capability, crew escape system, crew module configuration, thermal protection system, deceleration and floatation system, sub-systems of life support system etc required for this programme,"" the statement said.<br><br>ISRO Chairman K Sivan said the agency had ""perfected the engineering aspects of the mission"", although it was new to the field of bioscience - dealing with living beings.<br><br>Private agencies will also participate in the mission, and ISRO might consider collaborations with space agencies from ""friendly countries with advanced space programmes"", the statement added.<br><br>China first sent humans to space in 2003, becoming only the third country to have such capability after Russia and the United States.<br><br>China's Shenzhou program is secretively run through military and government agencies and its budget is not public. In 2003, officials said it had cost 18 billion yuan.<br><br>India's space programme has a total budget of around $4 billion, and PM Modi's government hopes recent satellite launches -- many on behalf of foreign governments -- would improve its prospects of winning a larger share of the more than $300 billion global space industry.<br><br>Earlier this month, NASA unveiled its analysis of data collected from lunar orbit by an Indian spacecraft. The findings marked the first time scientists confirmed by direct observation the presence of water on the moon's surface - in hundreds of patches of ice deposited in the darkest and coldest reaches of its polar regions.</p>","India's Manned Space Mission To Be Cheaper Than Projects By US, China"
,"<p>The Indian army requires 3,000-4,000 artillery weaponry in the next 15 years, said Baba Kalyani, CMD of Bharat Forge.<br><br>The defence ministry has approved the purchase of 150 advanced towed artillery gun systems at a cost of over Rs 3,300 crores. ""This is a positive for Bharat Forge. There is the added tailwind of the new NAFTA agreement as well,"" he said.<br><br>""I think there will be many more opportunities that will come but this is a very good and a game-changing decision that the government has made,” he added.<br><br>Kalyani said that the company was aiming to become a global leader in artillery.<br><br>""In the next seven years, we want to be at the top of the league as far as artillery systems are concerned on a worldwide basis,” said Kalyani.<br><br>“In two to two and a half years, the order will get completed. This is a fully indigenous equipment, completely right from steel to forgings to machining to everything else, so hopefully we will do well,” said Kalyani.</p>","Bharat Forge expects orders for up to 4,000 guns from army; looks to become global player"
,"<p>Countering Congress and Rahul Gandhi's charges against Narendra Modi government on Rafale deal, Finance Minister Arun Jaitley today posed 15 questions to 'expose Congress party’s falsehood'. <br><br>Targeting Rahul Gandhi, Jaitley said it is expected from national political parties and its responsible leaders to keep themselves informed of the basic facts before they enter a public discourse on defence transactions. <br><br>""I am asking these questions as his misadventure is impairing national interest and I hope Rahul Gandhi and the Congress Party would respond immediately,"" Arun Jaitley said in a blog on Facebook. <br><br>He said the Congress Party and its leader Rahul Gandhi are guilty on three counts: Firstly, the UPA delayed the deal by over a decade comprising national security. <br><br>""Secondly, every fact raised by Rahul Gandhi and the Congress are completely false and thirdly the party just wants to further delay the defence procurement so that India’s defence preparedness suffers,"" he added. <br><br>Hitting out at Rahul Gandhi, Jaitley said Gandhi revised his figures several times: ""Gandhi quoted a price of Rs 700 crore per aircraft in Delhi and Karnataka in April and May this year. In Parliament, he reduced it to Rs 520 crore per aircraft, in Raipur he increased it to Rs 540 crore.""<br><br>He said that the Congress Party’s false campaign on Rafale aircraft deal based on peddled untruth has been casting a cloud on the Inter-Governmental agreement and seriously compromising national security. <br><br><br>Here is the complete post written by Arun Jaitley on his facebook account:<br><br><br>Why these questions ?<br>Considering the security environment around India, the highest standards of defence preparedness are required. After the Kargil experience, the Armed Forces and the Raksha Mantralaya were of the opinion that combat ability of the Indian Air Force to strike at targets needs to be radically improved. This need was first recorded by the Raksha Mantralaya in the year 2001.<br><br>Considerations of the national security demanded that the IAF has the best available aircraft with the appropriate weaponry loaded on it. In principle approval for acceptance of necessity of procurement of 126 replacement aircrafts was recorded by the Raksha Mantri way back on 1st June, 2001. After the UPA Government came into power, the Defence Acquisition Council (DAC) approved the Acceptance of Necessity (AoN) for procurement of 126 medium multi-role combat aircrafts. An aircraft without weaponry is of little use in a war. It is only a flying instrument. It adds to the combat strength of the forces only when it is loaded with the requisite weaponry, which enables it to strike targets. The UPA Government issued a request for proposal on 28th August, 2007 and found two vendors, viz., M/s Dassault Aviation and M/s EADS to be compliant to the RFP requirements. It took the UPA five more years to commence the negotiations and in January, 2012 the Contract Negotiation Committee (CNC) determined Dassault Aviation to be L1.<br><br>For reasons best known to the UPA Government, on 27th June, 2012, the deal was directed to be re-examined, which effectively meant that the entire eleven-year exercise was abandoned and the process was to be undertaken afresh. India’s squadron strength was depleting because of age. This slow and casual approach of the UPA Government seriously compromised national security requirements.<br><br><br>The NDA approach ::<br><br>On 10th April, 2015, the Government of India and the French Government issued a joint statement where India decided to procure 36 Rafale aircrafts from the French Government on terms better than the ones conveyed by Dassault in the L1 bid of 2007. The same was approved by the DAC on 13th May, 2015 and finally the agreement, after a detailed procedure, was signed on 23rd September, 2016.<br><br><br>The false campaign ::<br><br>A false campaign based on untruth has been launched by the Congress Party casting a cloud on the Inter-Governmental agreement. The principal arguments of this campaign are the following:<br>(i) The NDA Government paid higher price than what the UPA would have paid if the deal would have completed on the basis of the 2007 offer of Dassault.<br>(ii) Proper procedures such as negotiations by the Contract Negotiation Committee and approval of the Cabinet Committee on Security (CCS) were not obtained.<br>(iii) A private industrialist in India was favoured and the interest of public sector undertaking was compromised.<br><br>Each one of the above issues raised is based on complete falsehood. It is expected from national political parties and its responsible leaders to keep themselves informed of the basic facts before they enter a public discourse on defence transactions. The Congress Party and its leader, Shri Rahul Gandhi, are guilty on three counts:<br>(i) The UPA delayed the deal by over a decade and seriously compromised national security.<br>(ii) Every fact that Shri Rahul Gandhi and the Congress Party has spoken on pricing and procedure are completely false. <br>(iii) Its effort of raising these issues is to further delay a defence procurement so that India’s defence preparedness further suffers.<br><br><br>The questions --<br><br>I have, therefore, decided to ask the following questions to the Congress Party and its President. Needless to say that if replies are received in the public space or even if there is an issue diversion and no reply is received, I would be constrained to come out with further specific facts which establish truth as a victim of Shri Rahul Gandhi and his party merely peddling his falsehoods. Needless to say that I am constrained by the secrecy clause, which exists in the Contract and whatever I ask or respond to would be constrained by that limitation. My question to Shri Rahul Gandhi and his Party are as follows:<br><br><br>On Delay ::<br><br>(1) The UPA was a Government which suffered from a decision- making paralysis. Do you agree that the delay of over one decade was only on account of the incompetence and indecisiveness of the UPA Government?<br>(2) Did this delay seriously compromise national security? Is not the medium multi-role combat aircraft required by our forces to identify and strike at targets particularly when two of our neighbours have already enhanced their strength in this area?<br>(3) Was this delay and eventual abatement of the purchase by the UPA based on collateral considerations as had been witnessed in earlier transactions such as the purchase of the 155 mm Bofors gun?<br><br><br>Unsure of facts ::<br><br>(4) How is it that Shri Rahul Gandhi quoted a price of Rs.700 crores per aircraft in Delhi and Karnataka in April and May this year? In Parliament, he reduced it to Rs.520 crore per aircraft, in Raipur he increased it to Rs.540 crores; in Jaipur he used the two figures – Rs.520 crores and Rs.540 crores in the same speech. In Hyderabad, he invented a new price of Rs.526 crores. Truth has only one version, falsehood has many. Are these allegations being made without any familiarity with the facts of the Rafale purchase?<br>(5) Is Mr. Gandhi or the Congress Party aware of price comparison? Is Mr. Gandhi aware of the aircraft price, which was quoted in 2007 in the L1 bid? Is he aware that there was an escalation clause, which by 2015 when the NDA struck the price deal, would have further escalated the price? Would not the escalation clause have continued to escalate the price till each of the aircraft was supplied? Have the significant exchange rate variations between Rupee and Euro during the same period been considered?<br>(6) Is he aware of the fact that if the basic aircraft price on which UPA was to purchase the aircraft along with the escalation clause is compared at the price with the better terms on which the NDA Government signed the deal. The basic aircraft price itself is 9% cheaper under the NDA than it was under the UPA?<br>(7) Can Shri Rahul Gandhi deny that when the add-ons such as India-specific adaptations, weaponry, etc. are installed on the basic aircraft, the UPA price, which was mentioned in the 2007 L1 offer, would be at least 20% costlier than the more favourable price negotiated by the NDA?<br>(8) Can Shri Rahul Gandhi and the Congress Party deny if the total contract cost, that is, basic aircraft plus add-ons, including weaponry, etc., Indian adaptations plus future supplies and maintenance are all added, the NDA terms become far more favourable than the 2007 L1 offer?<br><br><br>Role of private industries ::<br><br>(9) Can Shri Rahul Gandhi and the Congress deny that the Government of India has no contract whatsoever with any private industry in relation with the Rafale aircraft supplies? In fact, 36 of the Rafale aircraft with their Indian adaptations are going to be sent to India and there is no manufacturing of these 36 aircrafts in India.<br>(10) Any Original Equipment Manufacturer (OEM) under the offset policy of the UPA can select any number of Indian partners, both from the private sector and the public sector, for offset supplies? This has nothing to do with the Government of India and, therefore, any private industry having benefitted from the Government of India is a complete lie. Can Shri Gandhi and his Party deny this?<br><br><br>On procedure :<br><br>(11) Are Shri Gandhi and his Party aware of the fact that there are two ways of acquiring a defence equipment, i.e., either by competitive bidding or by an Inter-Governmental Agreement?<br>(12) Can Mr. Gandhi and his Party deny that the UPA Government in 2007 itself had shortlisted the Rafale as technically- acceptable and L1 in price competition? <br>(13) Can Shri Gandhi and his Party deny that considering the urgency of the defence requirement, the Government of India and the French Government agreed to execute the supply of 36 Rafale aircrafts at terms better than the 2007 offer of the UPA?<br>(14) Can it be denied that both the Price Negotiation Committee and the Contract Negotiation Committee negotiated for 14 months before concluding the deal?<br>(15) Can it be denied that before the deal was executed, the Cabinet Committee on Security approved the transaction?<br>I am asking the above questions and I hope Shri Rahul Gandhi and the Congress Party would respond immediately.</p>",Arun Jaitley poses 15 questions to 'expose Congress party’s falsehood' on Rafale deal
,"<p>International creditors have disbursed $439 million loans to Pakistan last month, an amount that still seems insufficient to meet the country’s growing external sector requirements.<br><br>About two-thirds of the total loans have been received from China against four projects, showed statistics compiled by the Ministry of Finance and Economic Affairs. The Chinese project financing is expected to slow down in the coming months due to completion of ongoing schemes.<br><br>The $439 million in loans are exclusive of the $2-billion one-off Chinese injection meant to stabilise gross official foreign currency reserves held by the State Bank of Pakistan (SBP). The loans have not been booked on the federal government’s books, according to the officials.<br>China disbursed $290 million in July. This amount includes $166 million for the Orange Line Metro Project, $95 million for the Sukkur-Multan section of China-Pakistan Economic Corridor’s (CPEC) eastern route, and $22 million for Havelian-Thakot road of CPEC. All these three schemes are near completion.<br><br>Yao Jing, the Ambassador of People’s Republic of China, met with Asad Umar, the Finance Minister, on Monday. The ambassador said that he looked forward to working closely with Pakistan with a view to further increase the economic cooperation between the two countries, an official handout of the finance ministry stated.<br><br>Pakistan expects continued Chinese financial assistance to deal with the current economic crisis, as reliance on the International Monetary Fund (IMF) may make things complicated for both Islamabad and Beijing, according to officials.<br><br>The minister expressed his desire to further enhance bilateral cooperation in various fields. Referring to CPEC, he said that the corridor will play an important role in taking Pakistan’s economy forward as well as cementing bilateral relationship. Umar assured the ambassador of his full support for CPEC, according to the finance ministry.<br><br>Pakistan also received $70 million worth of two commercial loans from Noor Bank PJSC and consortium-led by Suisse AG. Both of these loans have been obtained for one year at the floating London Interbank Offered Rates. Noor Bank disbursed $20 million in July out of total committed amount of $130 million.<br><br>The Suisse AG also disbursed $50 million out of its total commitment of $750 million. Both of these loans will mature within this fiscal year, increasing the refinancing risks for the country at a time when it is already facing pressure on its external sector.<br><br>Pakistan’s gross external financing needs are assessed at a minimum $26 to $28 billion, depending upon the projected current account deficit.<br><br>Pakistan booked $2.2 billion current account deficit in July, which was 16% higher than the already higher base. But authorities believe that the trend will reverse in the coming months, as July’s current account deficit widened due to clearance of some pending import dues.<br><br>Finance Minister Asad Umar remained busy in assessing the macroeconomic situation and held another meeting with senior officials on Monday.<br><br>The minister was reviewing all the available options to deal with the external sector crisis, the officials said.<br><br>The loan disbursements by multilateral creditors remained low in July, as the country received only $48 million from multilateral lenders. The Asian Development Bank (ADB) disbursed $23.3 million. The World Bank also released $23.1 million last month.<br><br>The Economic Affairs Division (EAD) gave a detailed presentation to Umar and the main lenders of Pakistan. The briefing included financial progress of different foreign funded projects as well as certain aspects of potential projects to be included in the pipeline in future, stated the finance ministry.<br><br>Umar underlined the realistic assessment of required foreign assistance was an important function and the EAD should regularly update its assessment of various sectors in order to utilise the valuable resources in the most productive manner.<br><br>The finance minister also met with Nawaf Bin Said Al Malki, the Saudi Ambassador to Pakistan, and discussed bilateral economic cooperation.</p>",Pakistan receives $439m in foreign loans in July
,"<p>There won't be any coordinated patrols by Indian and Chinese troops along the Line of Actual Control for the time being as the neighbours have failed to arrive at a consensus on the idea, DNA has learnt.<br><br>In a recently held meeting of defence ministers of both countries sourced said, the subject did not come up for discussion even though confidence building measures like more meetings among border officials were taken up in the bilateral talks.<br><br>""Since there is no clearly demarcated border, coordinated patrols are not feasible for both sides. It is possible on the Myanmar border, but not on the LAC,"" said a source.<br><br>Changes in patrolling patterns to make it less aggressive and giving prior information about patrols was part of the proposed new practices between the two armies after the Doklam standoff.<br><br>The 73-day standoff face-off last year was triggered after Indian troops stopped Chinese road construction in Doklam – a region under dispute between China and Bhutan.<br><br>It was felt that road connectivity would give China direct access to the Siliguri corridor giving them strategic advantage and it had to be stopped since Beijing violated the status quo agreed upon by the three countries.<br><br>A series of measures were planned after Prime Minister Narendra Modi and Chinese President Xi Jinping in Wuhan in April and decided to issue strategic guidance to their militaries aimed at de-escalating tension.<br><br>According to a new protocol, troops have been advised not to carry mobiles or cameras while on patrolling. The decision was taken as both sides realised that in some instances a small incident triggered a controversy as videos of a scuffle or face-off got leaked.<br><br>More meetings and better communication between field commanders is being implemented since Wuhan meet, sources said.<br><br>However, there has also been no breakthrough in the long-standing demand for a hotline between the armies for better communication. While Chinese have suggested a hotline at 2-3 levels, India has maintained that there should be only one channel at the Army headquarters level.</p>","Coordinated LAC patrol put off as India, China lack consensus"
,"<p>Two letters, purportedly exchanged by Maoist leaders, indicated plans to assassinate Prime Minister Narendra Modi, BJP President Amit Shah and Home Minister Rajnath Singh, leading to police action against prominent Left-wing activists in several states and arrest of five of them for suspected links with the red ultras, security officials said.<br><br>While the 2016 letter suggested that there were deliberations among the Naxals to kill Modi, Shah and Singh, the 2017 letter referred to a plan to carry out a Rajiv Gandhi assassination-type attack on the Prime Minister during one of his roadshows, they claimed.<br><br>The second letter was addressed to one “Comrade Prakash” and was found from the residence of a Delhi-based activist, Rona Wilson, on June 6, according to a security official privy to the development.<br><br>Along with Wilson, four others were also arrested during raids in June by police in different parts of the country in connection with the matter.<br><br>The letters were reportedly recovered after the anti-Naxal operations in Maharashtra’s Gadchiroli, in which 39 Maoists were killed, in April.<br><br>The 2017 letter also referred about “senior comrades” suggesting “concrete steps” to end the NDA dispensation and about raising several crore of rupees to buy American M-4 rifles and some ammunition, the official said.<br><br>Today’s police action started at 6 am and was carried out simultaneously by Maharashtra Police, led by Joint Commissioner of Pune, Ravindra Kadam, in Ranchi, Goa, Delhi and Hyderabad.<br><br>Five persons have been arrested so far, another official said.<br><br>Searches were carried out at the residences of Arun Ferreira, Susan Abrahams and Vernon Gonsalvez in Mumbai, Gautam Navlakha in Delhi, Anand Teltumbde in Goa, Vara Vara Rao’s daughter Anala and Journalist Kurmanath in Hyderabad.<br><br>Police have also confiscated during the searches several items like computers, laptop, CDs, papers and books.</p>","Two letters by Maoists on plans to assassinate PM Modi, Amit Shah, Rajnath Singh led to police action: Officials"
,"<p>India plans to spend $1.4 billion to send a crew of three to space by 2022, spurred by Prime Minister Narendra Modi’s goal that will help the country break into an elite club. <br><br>A module with three astronauts will be launched from Sriharikota, a tiny barrier island in southeastern India, taking the passengers on a seven-day voyage around the Earth, according to the government. The capsule will then land in the Arabian sea, near the western coastal state of Gujarat. <br><br>India, the world’s cheapest space explorer, is competing with the likes of the U.S., China, Russia and billionaires such as Jeff Bezos and Elon Musk in exploring space. The Indian Space Research Organisation, the nation’s equivalent of the National Aeronautics and Space Administration, plans to land near the Moon’s south pole early next year -- an area where no nation has gone before -- and explore the potential for mining helium-3, a source of waste-free nuclear energy that could be worth trillions of dollars. <br><br>Modi’s call, made in his Independence Day speech this month, to send an Indian into space in a vehicle made and launched from the country is akin to former U.S. President John F. Kennedy’s announcement in 1961 that pushed NASA to send a man to the moon. <br><br>The plan, which will put the South Asian nation on track to become the fourth to send humans to space, will create as many as 15,000 jobs and will be preceded by two unnamed test flights, K. Sivan, ISRO’s chairman, told reporters in New Delhi on Tuesday. Prototypes of space suits, a crew-escape system and life-support system are already in place, he said. <br><br>India has specialized in low-cost space launches since the early 1960s, when rocket sections were transported by bicycle and assembled by hand inside St. Mary Magdalene Church in Thumba, a fishing village near the tip of the Indian peninsula. It has since conducted missions to Mars and the moon, where an unmanned mission showed the likelihood of water formation. </p>",A tiny island in South India prepares for Modi's $1.4-billion JFK moment
